,A,B,C,D
2000-05-23,-3.0033634905269393,13.41360805178906,-0.8940077838733406,-2.843627881437682
2000-05-24,-3.2910877167630668,15.369806498315047,-1.0426695370571049,-3.434340317724324
2000-05-25,-3.3498088371268517,14.401524686248012,-0.10617087244604584,-4.053398605906622
2000-05-26,-1.2266051489822187,13.108617782363089,0.8907865974872183,-3.854264505635081
2000-05-27,-1.1178670754426718,12.664215121294555,0.7869688795289029,-3.4410512254820724
2000-05-28,-0.7639243889251759,11.513021998262925,1.15163726523296,-3.0503414282269152
2000-05-29,1.0072277750905145,13.403049381302711,2.0545821400030873,-2.896780810477996
2000-05-30,0.7736081792666912,13.33980982335124,1.5453166812393935,-4.574495190602979
2000-05-31,0.8008485928521324,13.746600995740957,-0.14133426392775572,-3.6483962857298056
2000-06-01,0.6786294313665031,13.781692936239066,-1.263833026781323,-4.136512900010269
2000-06-02,1.787218583809071,12.721663691708184,-0.5917581223389947,-5.339932588421392
2000-06-03,2.1119613810163695,12.756878847495235,-0.3807410895178188,-5.9970071023865525
2000-06-04,0.7036218518466628,13.672895016611132,-1.2899063485519169,-5.977531433724555
2000-06-05,-0.16277729370175553,11.550636598313726,-0.933661118844584,-7.20995895997293
2000-06-06,-1.3384050617287098,11.705063863632017,-1.3257927866570318,-6.842480769728004
2000-06-07,-1.0636019303677855,13.993623569325704,-1.4385851143248816,-7.395463393880699
2000-06-08,0.33111477539963485,14.444330126571977,-2.9928258088063786,-6.833282448019811
2000-06-09,0.10492201501611945,14.885317394686204,-2.47062195974153,-7.065435029441275
2000-06-10,-0.44229306342664676,13.462969129600854,-3.3384100935807375,-7.253263102243568
2000-06-11,0.7547208605490602,13.726570993045991,-2.1236670741058274,-7.402369907262753
2000-06-12,1.6062040711217702,13.796973893524637,-2.0835426245549975,-8.276631954969739
2000-06-13,1.6935062876909879,14.016537893539825,-1.6052374166036736,-6.938501079517055
2000-06-14,1.5049402337168214,13.258339545647868,-2.1939339166756375,-9.458091189579068
2000-06-15,0.6855426771619242,12.642592682174808,-2.3207251587794766,-9.444104985743566
2000-06-16,1.294089863589154,14.00890392145437,-2.623682403640387,-10.793396268714275
2000-06-17,1.220415384841361,12.581707681167265,-2.3071464884876804,-11.666673635765957
2000-06-18,0.7555374791205558,13.5230964607454,-2.123087049577915,-10.004911448540874
2000-06-19,1.42645606883535,14.518771025442591,-1.2298494307503662,-8.703482841618149
2000-06-20,-0.8234435052889004,15.941469284120652,-1.5503109461252662,-8.563458244857578
2000-06-21,-0.8345917078903639,15.548757916300174,-3.0178054871606963,-8.296881178710727
2000-06-22,-1.7843779578545695,14.763566977195701,-1.0730482042813103,-9.794811975226569
2000-06-23,-2.0351665847311136,14.081824138079678,-1.9682621637094502,-9.148906908433483
2000-06-24,-0.300872937318426,13.410178321749731,-0.4413126566708334,-8.203760993181405
2000-06-25,1.6744671825467297,13.129605395213956,-0.6121860447693648,-8.165126053357907
2000-06-26,2.1867957331346948,12.895791253528555,-1.2567413089484436,-7.491002411388451
2000-06-27,1.5916951196897267,10.059257970854048,0.4777898868930328,-8.781920533833919
2000-06-28,1.1381584263921591,10.101693568190647,1.2075002342659922,-9.393061769406547
2000-06-29,0.5723374882011516,10.3966158482763,1.1937007769243604,-9.508033247009712
2000-06-30,-0.7141683475343426,11.741932615104895,2.0205000940415703,-8.965400033185482
2000-07-01,-2.245767311599529,11.571264316347863,1.8246007440143672,-9.000181856231304
2000-07-02,-1.2244726495191258,10.835510240380167,0.5926305223868,-10.883764469213327
2000-07-03,-1.324713870795803,9.7961915665066,1.187021673566559,-10.47063687223907
2000-07-04,-0.07292907438309659,9.53804682765169,1.0098970913850425,-10.824511473093459
2000-07-05,-0.3611070024390995,10.041302757300091,0.20610774068371807,-9.763169469652556
2000-07-06,-2.7526126955033154,10.093147970806085,-0.10938674844394786,-9.437864437763096
2000-07-07,-2.610843003731905,9.72804716719347,-1.2651840893815982,-9.479125750706087
2000-07-08,-2.2153295276391045,9.913670215773365,-0.2655342252684487,-7.941512214223756
2000-07-09,-2.0628859821760055,9.940317427147654,2.3634895455308405,-7.941094440624038
2000-07-10,-3.3113811993286966,10.279153733127648,1.9710387432660412,-8.425248991781068
2000-07-11,-3.7298750995707515,9.736881276952623,1.738690653481834,-10.002057570901801
2000-07-12,-3.5464855719199857,10.071591842574882,1.0300793786747637,-10.47130752785657
2000-07-13,-3.800520998372135,11.808697176795105,1.495418885102288,-9.505467447852205
2000-07-14,-4.44708039281157,11.0473067023777,0.20757823546063214,-9.864511805524188
2000-07-15,-3.4396393501112814,10.556731972553036,1.627680686549498,-9.524698051197241
2000-07-16,-3.9221202300151616,10.419244964099946,-0.1043590750158978,-10.012179670105427
2000-07-17,-3.7907069891900584,10.253512070995018,-1.028941257391938,-8.931087032660628
2000-07-18,-4.705401468059732,8.846878255101721,-1.9237689615036468,-7.657153262149115
2000-07-19,-3.221006331089389,9.814931299037871,-3.893535736150546,-6.136089798168698
2000-07-20,-2.9967699087994184,9.085540500362614,-3.6666501206952824,-8.226367620652734
2000-07-21,-4.422564158675048,8.692604763669815,-3.2759030590324176,-7.963187810600407
2000-07-22,-4.891168857297013,8.668506929044783,-4.428015744397677,-7.718985216528165
2000-07-23,-4.067565285264448,6.951225891636724,-3.6467879583776814,-6.456360249564536
2000-07-24,-3.1619436961102187,5.645200833732095,-5.961379347787968,-6.681076287296619
2000-07-25,-4.8080088871235676,6.484874310179173,-5.953626636588848,-6.566090192614292
2000-07-26,-4.508706643370804,5.256593508942603,-7.140666770996192,-6.529178929285014
2000-07-27,-1.7610588308365678,4.698623196420428,-9.830218175637055,-6.477982823923266
2000-07-28,-0.9359863603804762,6.301598466803066,-9.616415666400613,-5.117454066886296
2000-07-29,-1.1017436896804325,6.5707473785307995,-9.121264189687272,-6.210475526420819
2000-07-30,-2.799202704630634,8.53232125402253,-8.70794128165974,-6.755412260856044
2000-07-31,-1.1407420838631848,9.92402956655287,-8.611028541384163,-6.627842960803785
2000-08-01,-1.1547494360251356,10.495720354116042,-7.9092531176762035,-4.753772117171216
2000-08-02,-0.19699439375220618,10.224329413309837,-7.0126079657876,-3.8439069256274188
2000-08-03,-0.3368960399916044,10.087815014918599,-8.412681003398028,-2.524275694421253
2000-08-04,1.0870482560088546,9.98667249720269,-9.44952178999652,-1.1795261878630265
2000-08-05,2.3546328135696504,8.64551578434293,-11.259937857179253,-0.8688942708687802
2000-08-06,2.815225615018905,9.98729584688462,-8.971118365679862,-0.09642490129376347
2000-08-07,2.494571245158604,9.72541988932911,-9.787141236082963,0.8200251229067201
2000-08-08,2.5817388156373036,8.662473679843819,-12.054814709650962,-0.464302309806518
2000-08-09,3.4983952763438197,8.9766060179208,-11.08909578468153,-0.2929629039723275
2000-08-10,2.356676979060398,6.9621741995139494,-12.16614594221621,0.6536614401881272
2000-08-11,3.20041211365111,5.51555989530643,-11.033282385439465,1.3033659915017317
2000-08-12,1.5630678727677603,4.5391502504565295,-9.758563304019065,1.6746402797437066
2000-08-13,1.677145983190466,4.075840205466465,-9.650351142703844,1.5240275715500196
2000-08-14,1.774419004377838,4.4483532534977055,-9.517862782097419,1.905397382726162
2000-08-15,1.36901345607868,4.481389615589893,-9.89090630307753,-0.13387138267768872
2000-08-16,1.8209379516284312,4.757825839334867,-10.552188434921383,0.878293387300983
2000-08-17,2.124418938751887,5.212929676558238,-11.153392180467534,1.2735855333788701
2000-08-18,1.2643941477994436,4.4745405106785645,-10.386673938885956,0.7117705618228681
2000-08-19,0.27380340986308105,3.5083454203381366,-9.839409265714695,-0.2774099217214294
2000-08-20,2.1422833613049184,4.45877298358044,-9.91431690664997,1.6756723446864563
2000-08-21,3.8587233455137335,5.0261143108379365,-11.058718185379934,1.0657524858340128
2000-08-22,4.091337906477255,5.262917689578913,-11.150220848460313,0.08465998130106989
2000-08-23,3.3824362804952965,6.712381741831466,-10.950660021367673,0.8149578997005026
2000-08-24,2.3688913993095237,6.425614819233879,-11.010637417395628,0.06152307391972456
2000-08-25,2.991414309911775,7.616238987436303,-10.627368189436568,-1.1159262789324276
2000-08-26,1.61163005241177,7.32865511257804,-8.623069298418681,-1.4412164631567
2000-08-27,0.5292394183731823,7.242334950539173,-8.203449721563503,-1.5886816180717285
2000-08-28,0.12153893188101805,7.224668507967564,-8.506928423906519,-0.055796492876009074
2000-08-29,0.41042977434118805,6.595786123886799,-7.191822797377462,-0.08405141833351511
2000-08-30,1.4859101947158002,6.051186011073051,-6.255793552144474,-0.043183240254676174
2000-08-31,2.7094016595826256,4.764493571471402,-6.480737763545763,0.7746808237040247
2000-09-01,3.2673414123440176,3.9597948383241524,-6.2841336995250145,0.799593800443789
2000-09-02,3.189069824117373,5.407195132356389,-7.152151061402793,1.3260704601422444
2000-09-03,4.778293680119158,7.224669995461445,-6.903865750650212,0.8771057506404671
2000-09-04,4.099742532652765,5.525453495768398,-5.817516271541597,0.4471352798344232
2000-09-05,2.726452690667278,5.0919469376057025,-5.498002336835758,-0.6580492058444758
2000-09-06,2.2019243220548823,3.8533100060280363,-4.292877515838062,-1.473693360673198
2000-09-07,0.5346228764604748,3.8560770167792713,-4.19211396243582,-1.6036366979186176
2000-09-08,-1.0622993914690586,4.247159164686061,-3.8479378773018973,0.24391694598990488
2000-09-09,-0.9142051548723151,3.9377598825911817,-4.266851960667074,0.7768539530769865
2000-09-10,-0.6774011954382858,1.2020967418858537,-3.7479303923655096,1.142760487204618
2000-09-11,-0.6494906418672638,0.8281217190938398,-6.168617223019055,-0.1424682257921479
2000-09-12,-0.8085318867227791,0.1427895024575555,-7.394549403868243,-0.7824038734038612
2000-09-13,-2.201772014215191,0.5106731649418843,-6.7233563361285755,-0.20639760276567942
2000-09-14,-1.7718083956210886,1.620356292446838,-6.403826218347813,-1.2543851918387703
2000-09-15,-0.16630203325130632,1.1125807922078872,-6.399988988298755,-0.8707654148453081
2000-09-16,1.3558380690097995,2.0273004238804457,-6.048687243732626,-0.24798267983597888
2000-09-17,0.8581956324394457,0.8964439426848385,-5.194925591703628,0.6071245432480841
2000-09-18,-0.4882555585049031,1.1984224302857887,-6.010169698476949,0.850449078595017
2000-09-19,-1.9108972197650822,4.627396895334966,-5.027666218550282,0.9596299414596159
2000-09-20,-2.627924997760503,6.468343311466194,-6.889972514343134,0.5789285083578243
2000-09-21,-3.193441487565088,6.32578164550892,-7.9656709435609665,0.8858208982373447
2000-09-22,-2.649629137305336,5.967847542742235,-8.800042674944326,0.8550006221973082
2000-09-23,-2.7650105168657295,5.500612771630397,-9.968646905885652,-0.7196254908171152
2000-09-24,-4.383166441957196,7.464176658293032,-10.48179996026569,-1.0276959517822624
2000-09-25,-4.8356047731533796,8.407998696017888,-11.436852407433019,-2.1596207722962975
2000-09-26,-4.3700853055723305,8.626781521574017,-10.788382694684074,-2.1367801837050644
2000-09-27,-4.6298426839867455,8.186410344087557,-10.606757176528744,-0.5029793931824047
2000-09-28,-5.6500874690098,8.627207598313335,-10.749964028721843,1.1371040128951526
2000-09-29,-4.617073299646835,8.141768464730417,-10.132868563340317,-0.6307249474826977
2000-09-30,-4.639696554911226,8.862657647715347,-9.49291816626389,1.1284700788945323
2000-10-01,-4.068067857720695,9.493029955733165,-10.225793549614338,1.2522506664767172
2000-10-02,-1.6406140920279997,9.991765026267311,-9.253722113917199,1.0590442804618874
2000-10-03,-1.3240491321961314,10.646614540060831,-6.86095108967945,0.3158045353722152
2000-10-04,-2.2945370998926853,8.793516492016757,-6.50894017146775,1.1363706095863457
2000-10-05,-2.4217370165219134,7.94570628407594,-7.252231641364722,2.094750546521513
2000-10-06,-3.277569529362835,7.268577756877241,-7.29405834388854,2.4141986014699883
2000-10-07,-3.291927558802693,6.31994281904292,-6.9613424886101845,2.489440942191911
2000-10-08,-4.378016663529594,6.809644056152959,-7.282848892000885,1.1389384702385492
2000-10-09,-4.553173676622093,5.584183704748233,-8.76747053575677,1.4337995067258094
2000-10-10,-4.332081614134389,6.446655032072099,-11.441719178663337,2.065537794082246
2000-10-11,-3.6803986322857725,5.831207178584754,-11.448935329918548,0.17406785767905042
2000-10-12,-4.4725845271836455,6.586067302213094,-12.630423667267287,2.0292802324006045
2000-10-13,-3.1627943471337576,6.1211464921968775,-11.733007946801981,3.7571452777629135
2000-10-14,-3.686821062200132,6.895668921432336,-9.057869983708498,3.203903191907135
2000-10-15,-1.510919851493422,6.4959147050994765,-10.441924983303796,2.4112707314174417
2000-10-16,-2.9956087647942526,5.799319024606901,-8.669951753989505,1.4628472113047377
2000-10-17,-1.3695319263181274,5.478107877277497,-9.232792842303265,1.051256688020461
2000-10-18,-0.5657138711183675,3.681951791834993,-9.661833109585405,0.32438730283750694
2000-10-19,-1.1619433411700528,5.116138217068734,-8.445979186652464,-0.10404299017224261
2000-10-20,-0.46360228030971073,3.4192122529306594,-9.786258399075088,-0.708631790876285
2000-10-21,0.5197913535392772,4.8984453565584865,-6.734809869667004,0.715097372083649
2000-10-22,-0.1859573515149061,5.654742433958091,-6.298387995791325,1.4257744380231316
2000-10-23,0.4005742020243688,4.933042312230128,-4.718051021271881,0.5566730296977637
2000-10-24,1.2548267354294516,3.2305140673252595,-7.3047032804881695,0.3286511449207845
2000-10-25,1.8459530727960058,3.23957803896107,-5.3680534644133235,0.16823731255646862
2000-10-26,1.8874998196334094,3.441005049628316,-5.380809829862724,-0.8209485293062977
2000-10-27,2.0998897898238003,3.080640724306932,-5.995768032550408,-0.013315678492132221
2000-10-28,2.5212641473233175,2.069332765525009,-7.396596562178585,1.3098510281931957
2000-10-29,4.200972436666755,3.4195178392479466,-8.728895922289775,1.2870340535124565
2000-10-30,4.097591220777108,4.0488886036467555,-7.754781792051165,2.956538792553043
2000-10-31,3.1101892493376986,5.1250213878899205,-9.269906160053932,1.895611510357333
2000-11-01,2.981830153517314,7.233399359717482,-8.568744650897255,2.0781405995522673
2000-11-02,3.1883503404743525,8.306209525947724,-8.42071635281042,3.0077320200232505
2000-11-03,1.90646995380774,8.034359610968128,-7.371049678501494,4.488876442950036
2000-11-04,1.35621376441981,5.776773250775679,-7.404789188618796,3.4382233240849134
2000-11-05,0.8224885971216921,4.3578424971160565,-7.989487178246218,4.649302715878852
2000-11-06,-0.5126733207768855,6.058749912370356,-7.9699864555994955,5.068729131350867
2000-11-07,0.18894163810982512,4.692423898839294,-7.286948344800874,6.464394327550847
2000-11-08,-1.0594627901981681,4.981117481254682,-6.832051584276189,6.065868108452658
2000-11-09,-2.839949815925548,3.3592770313498623,-6.488340775238669,9.578305081079613
2000-11-10,-4.169254789845792,4.0402699119252805,-6.17427925922036,10.700122798989025
2000-11-11,-3.1354721904634264,4.288627016537884,-6.429645795234024,10.637140636755893
2000-11-12,-3.190972254941333,4.904731761085295,-6.36300674414056,9.80650925379777
2000-11-13,0.3780875629327922,1.971683749564586,-6.3280507162957695,9.818036443794423
2000-11-14,0.633498012889825,0.6776422635477255,-7.4091310612380905,10.451101180688779
2000-11-15,-0.03760236773942638,1.256300637741771,-8.020092203397688,10.214206600256748
2000-11-16,1.1737519964997043,2.2912519010073336,-8.186646418049936,11.011666933389181
2000-11-17,3.284553673799304,2.515926626741622,-6.783607506958155,12.301290103878443
2000-11-18,2.647165299281389,5.245987143611412,-8.359553179941273,12.74555259719883
2000-11-19,3.371874614750837,5.212889209630307,-7.248590030283317,13.911926463243887
2000-11-20,5.758935240328627,6.173880463381988,-8.102939611046917,14.303876575533085
2000-11-21,4.677784454877211,7.75232379867908,-8.908946568091883,14.548055260940776
